,iyear,country,number_of_attacks,attack_category,totalseats,gov1seat,opp1seat,changeexec,changegov,changeopp,systemid
2372,2001,97,79,4,114.0,19,26,1.0,1.0,1.0,3.0
2380,2001,107,1,1,31.0,12,6,1.0,1.0,1.0,3.0
2386,2001,130,7,1,500.0,208,209,1.0,1.0,1.0,3.0
2403,2001,174,8,1,140.0,23,93,1.0,1.0,1.0,3.0
2408,2001,195,9,1,360.0,355,0,1.0,1.0,1.0,3.0
2410,2001,201,2,1,225.0,72,125,1.0,1.0,1.0,3.0
2413,2001,205,14,1,500.0,248,128,1.0,1.0,1.0,2.0
2423,2001,235,20,2,109.0,28,44,1.0,1.0,1.0,3.0
2431,2002,19,5,1,298.0,191,62,1.0,1.0,1.0,2.0
2435,2002,32,1,1,240.0,120,51,1.0,1.0,1.0,2.0
2451,2002,88,1,1,128.0,61,55,1.0,1.0,1.0,3.0
2456,2002,98,7,1,630.0,368,242,1.0,1.0,1.0,2.0
2466,2002,119,5,1,150.0,14,63,1.0,1.0,1.0,3.0
2475,2002,159,2,1,120.0,45,27,1.0,1.0,1.0,3.0
2476,2002,160,48,3,204.0,77,62,1.0,1.0,1.0,3.0
2491,2002,213,24,2,292.0,292,0,1.0,1.0,1.0,3.0
2510,2003,26,1,1,131.0,36,27,1.0,1.0,1.0,3.0
2512,2003,30,1,1,507.0,91,84,1.0,1.0,1.0,3.0
2517,2003,45,98,4,161.0,54,0,1.0,1.0,1.0,3.0
2522,2003,69,34,2,577.0,355,140,1.0,1.0,1.0,2.0
2538,2003,104,2,1,210.0,125,64,1.0,1.0,1.0,3.0
2544,2003,118,5,1,120.0,60,33,1.0,1.0,1.0,2.0
2568,2003,209,19,1,541.0,363,178,1.0,1.0,1.0,2.0
2570,2003,214,1,1,450.0,101,112,1.0,1.0,1.0,3.0
2586,2004,53,1,1,56.0,9,19,1.0,1.0,1.0,3.0
2595,2004,83,2,1,158.0,49,42,1.0,1.0,1.0,3.0
2609,2004,142,1,1,150.0,44,42,1.0,1.0,1.0,2.0
2646,2005,74,6,1,224.0,152,23,1.0,1.0,1.0,3.0
2648,2005,78,6,1,300.0,165,117,1.0,1.0,1.0,2.0
2650,2005,85,4,1,100.0,45,1,1.0,1.0,1.0,3.0
2653,2005,92,146,4,543.0,145,186,1.0,1.0,1.0,2.0
2681,2005,182,6,1,275.0,275,0,1.0,1.0,1.0,3.0
2682,2005,185,24,2,350.0,164,148,1.0,1.0,1.0,2.0
2693,2005,218,1,1,99.0,52,35,1.0,1.0,1.0,3.0
2709,2006,34,5,1,115.0,64,30,1.0,1.0,1.0,3.0
2729,2006,95,838,4,275.0,128,11,1.0,1.0,1.0,2.0
2736,2006,107,3,1,75.0,69,6,1.0,1.0,1.0,3.0
2747,2006,151,1,1,169.0,61,38,1.0,1.0,1.0,2.0
2774,2007,15,1,1,183.0,68,21,1.0,1.0,1.0,2.0
2795,2007,87,2,1,99.0,24,18,1.0,1.0,1.0,3.0
2822,2007,159,4,1,120.0,36,45,1.0,1.0,1.0,3.0
2837,2007,213,1,1,375.0,275,174,1.0,1.0,1.0,3.0
2840,2007,222,2,1,167.0,133,0,1.0,1.0,1.0,3.0
2851,2008,14,3,1,150.0,83,55,1.0,1.0,1.0,2.0
2893,2008,104,11,1,207.0,43,1,1.0,1.0,1.0,3.0
2927,2008,205,200,4,480.0,233,164,1.0,1.0,1.0,2.0
2950,2009,19,27,2,296.0,230,30,1.0,1.0,1.0,2.0
2980,2009,98,4,1,630.0,276,217,1.0,1.0,1.0,2.0
2993,2009,141,39,2,601.0,220,110,1.0,1.0,1.0,2.0
2997,2009,153,667,4,336.0,87,67,1.0,1.0,1.0,1.0
3048,2010,78,49,3,300.0,160,91,1.0,1.0,1.0,2.0
3054,2010,97,14,1,120.0,27,28,1.0,1.0,1.0,2.0
3111,2011,43,6,1,120.0,58,57,1.0,1.0,1.0,3.0
3146,2011,142,2,1,156.0,41,38,1.0,1.0,1.0,2.0
3153,2011,160,151,4,275.0,45,26,1.0,1.0,1.0,3.0
3192,2012,60,49,3,508.0,235,123,1.0,1.0,1.0,3.0
3198,2012,83,1,1,158.0,56,48,1.0,1.0,1.0,3.0
3205,2012,96,29,2,168.0,76,20,1.0,1.0,1.0,2.0
3226,2012,146,1,1,112.0,39,26,1.0,1.0,1.0,3.0
3231,2012,159,6,1,120.0,47,37,1.0,1.0,1.0,3.0
3239,2012,185,1,1,350.0,186,110,1.0,1.0,1.0,2.0
3246,2012,208,3,1,214.0,89,29,1.0,1.0,1.0,3.0
